actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
188.84799194335938,0.0
205.9004364013672,0.0
236.59483337402344,0.0
250.2367401123047,0.0
263.87872314453125,0.0
277.5206298828125,0.0
291.16259765625,0.0
304.80450439453125,0.0
304.80450439453125,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
301.39404296875,0.0
297.9835205078125,0.0
287.7520751953125,0.0
284.34161376953125,0.0
274.11016845703125,0.0
263.87872314453125,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
193.2340545654297,0.0
268.26470947265625,0.0
322.83245849609375,0.0
370.5793151855469,0.0
404.6841735839844,0.0
418.3261413574219,0.0
435.3785095214844,0.0
438.7890319824219,0.0
442.1995544433594,0.0
452.4309997558594,0.0
459.2519226074219,26.541072845458984
469.4833679199219,31.547988891601562
472.8938903808594,36.496620178222656
469.4833679199219,41.2996826171875
466.0728454589844,50.22614669799805
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
230.29510498046875,0.0
254.16851806640625,0.0
271.22088623046875,0.0
291.68377685546875,0.0
308.73626708984375,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.561165809631348
0.0,13.086074829101562
0.0,14.507570266723633
0.0,15.87439250946045
0.0,17.188644409179688
0.0,19.57964324951172
0.0,20.751386642456055
0.0,21.878061294555664
0.0,22.96140480041504
0.0,24.00307846069336
0.0,26.05385971069336
0.0,26.88707160949707
0.0,27.732995986938477
0.0,28.546384811401367
0.0,29.328489303588867
0.0,30.758852005004883
0.0,31.3663387298584
0.0,32.42430877685547
0.0,32.878211975097656
0.0,33.314659118652344
0.0,33.689552307128906
0.0,34.00526428222656
0.0,34.308834075927734
0.0,34.92616271972656
0.0,35.23907470703125
0.0,35.539955139160156
0.0,35.78450012207031
0.0,36.06439971923828
0.0,36.59231948852539
0.0,36.84115219116211
0.0,37.080413818359375
0.0,37.31047058105469
0.0,37.48691940307617
0.0,37.8197135925293
0.0,37.93181610107422
0.0,38.03960418701172
0.0,38.18800735473633
0.0,38.28594207763672
0.0,38.33808898925781
0.0,38.251197814941406
0.0,38.078121185302734
0.0,37.66388702392578
0.0,37.42387390136719
0.0,37.19309616088867
0.0,36.926429748535156
0.0,36.33566665649414
0.0,36.1467399597168
0.0,35.875553131103516
0.0,35.57003402709961
0.0,34.95075607299805
0.0,34.59128189086914
0.0,34.245635986328125
0.0,33.91328048706055
0.0,33.548946380615234
0.0,33.15386199951172
0.0,32.8187370300293
0.0,32.49650192260742
0.0,32.18666076660156
0.0,31.79920768737793
0.0,31.42665672302246
0.0,30.503620147705078
0.0,30.001850128173828
0.0,29.4746150970459
0.0,28.9676570892334
0.0,28.480199813842773
0.0,27.966724395751953
0.0,26.910459518432617
0.0,26.367834091186523
0.0,25.756553649902344
0.0,25.124021530151367
0.0,24.020530700683594
0.0,23.589054107666016
0.0,23.129411697387695
0.0,22.68744659423828
0.0,22.262479782104492
0.0,21.853858947753906
0.0,21.50571632385254
0.0,20.804325103759766
0.0,20.407026290893555
0.0,19.568157196044922
0.0,18.530881881713867
0.0,18.086732864379883
0.0,17.704429626464844
0.0,17.028135299682617
0.0,16.82083511352539
0.0,16.62150764465332
0.0,16.385086059570312
0.0,16.157758712768555
0.0,15.894411087036133
0.0,15.596428871154785
0.0,15.309906959533691
0.0,15.079169273376465
0.0,14.678251266479492
0.0,14.158467292785645
0.0,13.524383544921875
0.0,12.825164794921875
0.0,11.463329315185547
0.0,10.932905197143555
0.0,10.422882080078125
0.0,9.798187255859375
0.0,9.107993125915527
0.0,8.399580955505371
0.0,7.018685817718506
0.0,6.301108360290527
0.0,5.566366672515869
0.0,4.949407577514648
0.0,4.35617733001709
0.0,3.741004467010498
0.0,2.7132911682128906
0.0,2.2508292198181152
0.0,1.8509178161621094
0.0,1.5111511945724487
0.0,1.135453224182129
0.0,1.0470184087753296
0.0,1.0067484378814697
0.0,1.0575544834136963
0.0,1.1959296464920044
0.0,1.3737462759017944
0.0,2.0190229415893555
0.0,2.4785232543945312
0.0,2.965113878250122
0.0,3.477753162384033
0.0,4.015439033508301
0.0,4.577208042144775
0.0,5.2068939208984375
0.0,5.946651935577393
0.0,6.7922444343566895
0.0,8.784814834594727
0.0,9.834588050842285
0.0,10.888749122619629
0.0,11.99189281463623
0.0,13.052607536315918
0.0,15.27358341217041
0.0,16.431894302368164
0.0,17.63517951965332
0.0,18.881710052490234
0.0,20.125059127807617
0.0,22.5148983001709
0.0,23.66327476501465
0.0,24.767480850219727
0.0,25.784454345703125
0.0,26.762313842773438
0.0,27.657800674438477
0.0,28.518844604492188
0.0,29.346771240234375
0.0,30.14285659790039
0.0,30.95308494567871
0.0,31.73215103149414
0.0,32.52601623535156
0.0,33.97855758666992
0.0,34.6860237121582
0.0,35.411041259765625
0.0,36.86802291870117
0.0,37.59864807128906
0.0,38.34592819213867
0.0,39.06446838378906
0.0,39.71061325073242
0.0,40.287139892578125
0.0,41.331485748291016
0.0,41.845672607421875
0.0,42.340084075927734
0.0,42.90500259399414
0.0,43.492958068847656
0.0,44.33676528930664
0.0,44.69060134887695
0.0,44.98606491088867
0.0,45.22540283203125
0.0,45.410770416259766
0.0,45.84819412231445
0.0,46.00960922241211
0.0,46.07529067993164
0.0,46.13844680786133
0.0,46.15441131591797
0.0,46.16975784301758
0.0,45.9607048034668
0.0,45.521644592285156
0.0,45.247989654541016
0.0,44.89533233642578
0.0,44.511478424072266
0.0,44.18714904785156
0.0,43.48762893676758
0.0,43.11315155029297
0.0,42.753074645996094
0.0,42.161746978759766
0.0,41.43770217895508
0.0,40.91825485229492
0.0,40.329261779785156
0.0,38.863704681396484
0.0,37.95086669921875
0.0,36.89408493041992
0.0,34.50319290161133
0.0,33.131385803222656
0.0,31.722808837890625
0.0,30.323650360107422
0.0,28.84401512145996
0.0,25.6125431060791
0.0,24.000762939453125
0.0,22.316686630249023
0.0,20.652620315551758
0.0,18.963029861450195
0.0,15.600689888000488
0.0,12.447257995605469
0.0,10.849444389343262
0.0,9.313084602355957
0.0,7.880578994750977
0.0,5.31130313873291
0.0,4.166999340057373
0.0,3.1114706993103027
0.0,2.186066150665283
0.0,1.4305411577224731
0.0,0.8383654356002808
0.0,0.031363558024168015
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.046622566878795624
0.0,0.7042208909988403
0.0,1.3038175106048584
0.0,2.05940318107605
0.0,3.0545051097869873
0.0,5.549435615539551
0.0,6.992224216461182
0.0,8.513812065124512
0.0,10.066399574279785
0.0,11.648799896240234
0.0,14.898494720458984
0.0,16.474098205566406
0.0,17.989103317260742
0.0,19.445838928222656
0.0,20.801780700683594
0.0,22.01604652404785
0.0,23.138843536376953
0.0,24.173694610595703
0.0,25.123979568481445
0.0,25.99295425415039
0.0,27.411550521850586
0.0,28.058252334594727
0.0,28.724843978881836
0.0,29.27627182006836
0.0,29.71696662902832
0.0,30.185470581054688
0.0,31.244726181030273
0.0,31.699234008789062
0.0,32.091495513916016
0.0,32.46867370605469
0.0,32.87610626220703
0.0,33.77713394165039
0.0,34.313297271728516
0.0,34.828834533691406
0.0,35.324546813964844
0.0,36.30426788330078
0.0,37.297874450683594
0.0,37.743385314941406
0.0,38.49585723876953
0.0,38.850528717041016
0.0,39.19156265258789
0.0,39.42995071411133
0.0,39.614437103271484
0.0,39.657508850097656
0.0,39.56463623046875
0.0,39.47533416748047
0.0,39.2999382019043
0.0,39.04176712036133
0.0,38.510066986083984
0.0,38.28227233886719
0.0,38.0632438659668
0.0,37.76310729980469
0.0,37.474517822265625
0.0,36.93021011352539
0.0,36.67365264892578
0.0,36.24791717529297
0.0,35.7490234375
0.0,35.09027099609375
0.0,34.277801513671875
0.0,33.3622932434082
0.0,32.34770584106445
0.0,31.237852096557617
0.0,28.74686050415039
0.0,27.417396545410156
0.0,26.09430503845215
0.0,24.643049240112305
0.0,21.552902221679688
0.0,19.962974548339844
0.0,18.389436721801758
0.0,16.74212646484375
0.0,15.113412857055664
0.0,13.502580642700195
0.0,11.864177703857422
0.0,10.244026184082031
0.0,6.880094528198242
0.0,3.6838672161102295
0.0,2.1992926597595215
0.0,0.7718170881271362
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.555299758911133
0.0,9.010466575622559
0.0,10.454429626464844
0.0,13.443010330200195
0.0,14.940303802490234
0.0,16.3800106048584
0.0,17.809106826782227
0.0,20.547557830810547
0.0,21.816364288330078
0.0,23.081132888793945
0.0,24.342021942138672
0.0,26.58760643005371
0.0,27.624101638793945
0.0,28.665496826171875
0.0,30.586624145507812
0.0,31.42454719543457
0.0,32.27500915527344
0.0,33.09275817871094
0.0,33.87905502319336
0.0,35.31904602050781
0.0,35.97495651245117
0.0,36.65039825439453
0.0,37.25510025024414
0.0,38.22001647949219
0.0,38.54053497314453
0.0,38.80396270751953
0.0,39.123477935791016
0.0,39.463653564453125
0.0,39.602046966552734
0.0,39.600833892822266
0.0,39.68918991088867
0.0,39.85411834716797
0.0,39.84320831298828
0.0,39.83272171020508
0.0,39.777870178222656
0.0,39.67441940307617
0.0,39.44620132446289
0.0,39.27193069458008
0.0,39.1043586730957
0.0,38.65573501586914
0.0,38.37757873535156
0.0,38.020591735839844
0.0,37.304237365722656
0.0,36.94376754760742
0.0,36.597164154052734
0.0,36.26388931274414
0.0,35.50273895263672
0.0,35.077274322509766
0.0,34.48911666870117
0.0,33.83405685424805
0.0,33.204193115234375
0.0,31.706308364868164
0.0,30.8001766204834
0.0,29.839366912841797
0.0,28.73646354675293
0.0,26.346384048461914
0.0,25.064483642578125
0.0,23.742361068725586
0.0,22.38156509399414
0.0,20.983579635620117
0.0,17.904382705688477
0.0,16.27573013305664
0.0,14.620193481445312
0.0,12.983569145202637
0.0,11.409891128540039
0.0,8.397022247314453
0.0,6.999749660491943
0.0,5.656218528747559
0.0,3.122191905975342
0.0,1.883034110069275
0.0,0.7362998127937317
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.446871280670166
0.0,8.6376314163208
0.0,9.827356338500977
0.0,10.971323013305664
0.0,12.116053581237793
0.0,14.275125503540039
0.0,15.292786598205566
0.0,16.226545333862305
0.0,17.07962417602539
0.0,17.944658279418945
0.0,19.617507934570312
0.0,20.250638961791992
0.0,20.814655303955078
0.0,21.356979370117188
0.0,22.379854202270508
0.0,23.325557708740234
0.0,23.77130889892578
0.0,24.199914932250977
0.0,25.053070068359375
0.0,25.477142333984375
0.0,25.79537582397461
0.0,26.173505783081055
0.0,26.350940704345703
0.0,26.411752700805664
0.0,26.335939407348633
0.0,26.218278884887695
0.0,26.060379028320312
0.0,25.81902503967285
0.0,25.542194366455078
0.0,25.276012420654297
0.0,24.975303649902344
0.0,24.230806350708008
0.0,23.746479034423828
0.0,23.236021041870117
0.0,22.78995704650879
0.0,22.12424659729004
0.0,21.631418228149414
0.0,20.34895896911621
0.0,18.98936653137207
0.0,18.303770065307617
0.0,17.59977912902832
0.0,16.051610946655273
0.0,15.210426330566406
0.0,14.312068939208984
0.0,13.358736991882324
0.0,12.397311210632324
0.0,11.338573455810547
0.0,9.253887176513672
0.0,8.226523399353027
0.0,7.193909168243408
0.0,6.2010111808776855
0.0,5.201541900634766
0.0,4.240513801574707
0.0,3.316448211669922
0.0,2.38316011428833
0.0,0.22690902650356293
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.486738204956055
0.0,7.893476486206055
0.0,9.335637092590332
0.0,10.76709270477295
0.0,13.511717796325684
0.0,14.872078895568848
0.0,16.224882125854492
0.0,18.908964157104492
0.0,20.240793228149414
0.0,21.566162109375
0.0,22.79578971862793
0.0,23.978126525878906
0.0,26.38545036315918
0.0,27.653535842895508
184.16587829589844,28.872848510742188
0.0,31.3912410736084
0.0,32.511558532714844
0.0,33.63355255126953
0.0,34.7123908996582
0.0,35.74973678588867
0.0,37.706268310546875
0.0,38.62846755981445
0.0,39.42566680908203
0.0,40.10267639160156
0.0,40.70888900756836
0.0,41.291786193847656
0.0,41.852264404296875
0.0,42.39118576049805
0.0,42.90938186645508
0.0,43.40764236450195
0.0,43.84197998046875
0.0,44.618133544921875
0.0,45.00591278076172
0.0,45.37877655029297
0.0,45.91634750366211
0.0,46.43324661254883
0.0,46.93026351928711
184.16580200195312,47.363399505615234
187.57603454589844,47.95893096923828
0.0,48.576316833496094
0.0,49.0804328918457
0.0,49.52040100097656
0.0,50.30717468261719
0.0,50.744720458984375
0.0,51.165435791015625
0.0,51.525211334228516
0.0,51.82638168334961
0.0,52.16073226928711
0.0,52.437461853027344
0.0,52.658782958984375
0.0,53.07621765136719
0.0,53.18344497680664
0.0,53.241790771484375
0.0,53.25312423706055
0.0,53.219261169433594
0.0,53.065860748291016
0.0,52.86014938354492
0.0,52.61758804321289
0.0,52.3395881652832
0.0,52.11704635620117
0.0,51.81353759765625
0.0,51.1085205078125
0.0,50.709510803222656
0.0,50.32585144042969
0.0,49.514427185058594
0.0,49.13196563720703
0.0,48.80897903442383
0.0,48.498416900634766
0.0,47.869625091552734
0.0,47.41910934448242
0.0,47.20676040649414
0.0,46.957820892333984
0.0,46.40049362182617
0.0,46.13779830932617
0.0,45.84044647216797
0.0,45.55453109741211
0.0,45.27960968017578
0.0,44.97050094604492
0.0,44.167118072509766
0.0,43.76650619506836
