actual,proposed
0.0,43.336544036865234
0.0,42.878353118896484
0.0,42.10197067260742
0.0,41.73603057861328
0.0,41.384159088134766
0.0,41.00106430053711
0.0,40.233741760253906
0.0,39.85012435913086
0.0,39.436500549316406
0.0,39.038787841796875
0.0,38.61160659790039
0.0,37.85066223144531
0.0,37.51394271850586
0.0,37.19017028808594
0.0,36.92361831665039
0.0,36.55344009399414
0.0,36.35614013671875
0.0,36.12166213989258
0.0,35.89620590209961
0.0,35.679420471191406
0.0,35.270538330078125
0.0,35.122581481933594
0.0,35.02507781982422
0.0,34.97608184814453
0.0,34.92897033691406
0.0,34.7523193359375
0.0,34.75857925415039
0.0,34.80936050415039
0.0,34.81342697143555
0.0,34.82109451293945
0.0,34.824710845947266
0.0,34.872947692871094
0.0,34.96409606933594
0.0,35.04648208618164
0.0,34.99666213989258
0.0,34.993526458740234
0.0,34.990509033203125
0.0,34.94284439086914
0.0,34.63257598876953
0.0,34.46438980102539
0.0,34.30267333984375
0.0,34.102413177490234
0.0,33.909854888916016
0.0,33.41410446166992
0.0,33.11373519897461
0.0,32.7801513671875
0.0,32.414634704589844
0.0,32.01841354370117
0.0,31.592670440673828
0.0,30.96528434753418
0.0,30.669572830200195
0.0,30.38523292541504
0.0,30.156593322753906
0.0,29.93674659729004
0.0,29.77012062072754
0.0,29.565139770507812
0.0,29.3680419921875
0.0,29.178524017333984
0.0,29.041059494018555
0.0,28.73702621459961
0.0,28.571779251098633
0.0,28.502410888671875
0.0,28.4804744720459
0.0,28.459381103515625
0.0,28.34957504272461
0.0,28.199230194091797
0.0,28.09943199157715
0.0,27.958707809448242
0.0,27.823394775390625
0.0,27.73805046081543
0.0,27.655990600585938
0.0,27.5012149810791
0.0,27.428260803222656
0.0,27.402873992919922
0.0,27.31023406982422
0.0,27.19986343383789
0.0,27.183259963989258
0.0,27.212060928344727
0.0,27.194988250732422
0.0,27.044286727905273
0.0,26.899381637573242
0.0,26.715286254882812
0.0,26.538270950317383
0.0,26.323301315307617
0.0,26.11659812927246
0.0,25.9178466796875
0.0,25.72673797607422
0.0,25.54298210144043
0.0,25.366291046142578
0.0,25.19639778137207
0.0,25.033037185668945
0.0,24.875961303710938
0.0,24.814453125
0.0,24.75531005859375
0.0,24.55595588684082
0.0,24.41722869873047
0.0,24.20033836364746
0.0,24.120052337646484
0.0,23.998090744018555
0.0,23.836055755615234
0.0,23.590730667114258
0.0,23.04021644592285
0.0,22.735973358154297
0.0,22.029571533203125
0.0,21.674673080444336
0.0,21.378185272216797
0.0,20.818984985351562
0.0,20.555410385131836
0.0,20.301971435546875
0.0,20.05828094482422
0.0,19.823965072631836
0.0,19.337255477905273
0.0,19.085906982421875
0.0,18.84422492980957
0.0,18.61183738708496
0.0,18.388389587402344
0.0,18.218297958374023
0.0,17.897491455078125
0.0,17.70151710510254
0.0,17.468318939208984
0.0,17.24408721923828
0.0,16.983720779418945
0.0,16.643842697143555
0.0,16.227508544921875
0.0,15.782423973083496
0.0,15.399221420288086
0.0,15.075521469116211
0.0,14.50975513458252
0.0,14.309792518615723
0.0,13.975685119628906
0.0,13.623743057250977
0.0,13.413093566894531
0.0,12.972747802734375
0.0,12.787137031555176
0.0,12.608664512634277
0.0,12.481821060180664
0.0,12.404619216918945
0.0,12.03691291809082
0.0,11.84253215789795
0.0,11.655627250671387
0.0,11.475911140441895
0.0,11.00438117980957
0.0,10.715426445007324
0.0,10.482345581054688
0.0,10.213468551635742
0.0,9.573773384094238
0.0,9.205551147460938
0.0,8.851491928100586
0.0,8.466285705566406
0.0,7.784515380859375
0.0,7.1972222328186035
0.0,6.920405864715576
0.0,6.609472751617432
0.0,5.978260040283203
0.0,5.614036560058594
0.0,5.263821601867676
0.0,4.8823161125183105
0.0,4.470721244812012
0.0,3.5618443489074707
0.0,3.0667457580566406
0.0,2.63545298576355
0.0,1.9545629024505615
0.0,1.3233201503753662
0.0,0.9590821862220764
0.0,0.6536169052124023
0.0,0.40466389060020447
0.0,0.21004952490329742
0.0,0.06507695466279984
0.0,0.19686464965343475
0.0,0.32358360290527344
0.0,0.3111380636692047
0.0,0.3324281871318817
0.0,0.3644060492515564
0.0,0.3951539695262909
0.0,0.42471930384635925
0.0,0.5426746010780334
0.0,0.656093180179596
0.0,0.8099091649055481
0.0,1.0473363399505615
0.0,1.3651586771011353
0.0,1.7602804899215698
0.0,2.682849884033203
0.0,3.8870351314544678
0.0,4.498502731323242
0.0,5.651788234710693
0.0,6.195380687713623
0.0,6.7180657386779785
0.0,7.22064733505249
0.0,8.256369590759277
0.0,8.699786186218262
0.0,9.081387519836426
0.0,9.448312759399414
0.0,9.801125526428223
0.0,10.140368461608887
0.0,10.737170219421387
0.0,11.040410995483398
0.0,11.331989288330078
0.0,12.279632568359375
0.0,12.881649017333984
0.0,13.550037384033203
0.0,14.282246589660645
0.0,15.031052589416504
0.0,15.795823097229004
0.0,17.370820999145508
0.0,18.04559898376465
0.0,18.604902267456055
0.0,19.097929000854492
0.0,19.940019607543945
0.0,20.381696701049805
0.0,20.62733268737793
0.0,20.773996353149414
0.0,20.870256423950195
0.0,21.00757598876953
0.0,21.18437957763672
0.0,21.73821258544922
0.0,22.06596565246582
0.0,22.425874710083008
0.0,22.771942138671875
0.0,23.104698181152344
0.0,23.689266204833984
0.0,24.031505584716797
0.0,24.360580444335938
0.0,24.936485290527344
0.0,25.382856369018555
0.0,25.5704288482666
0.0,25.75078773498535
0.0,26.178768157958984
0.0,26.3804931640625
0.0,26.48493194580078
0.0,26.495826721191406
0.0,26.461544036865234
0.0,26.339052200317383
0.0,26.152782440185547
0.0,26.086929321289062
0.0,25.9196834564209
0.0,25.818031311035156
0.0,25.630762100219727
0.0,25.405933380126953
0.0,25.10022735595703
0.0,24.67198944091797
0.0,24.215457916259766
0.0,23.221830368041992
0.0,22.68678855895996
0.0,22.17232322692871
0.0,21.632883071899414
0.0,20.748016357421875
0.0,20.21859359741211
0.0,19.66476821899414
0.0,19.042722702026367
0.0,17.51654052734375
0.0,16.70853614807129
0.0,15.886850357055664
0.0,14.249266624450684
0.0,12.600936889648438
0.0,11.668658256530762
0.0,9.9998140335083
0.0,8.718564987182617
0.0,8.248945236206055
0.0,7.797387599945068
0.0,7.407960891723633
0.0,6.585659980773926
0.0,6.198074817657471
0.0,5.825396537780762
0.0,5.422292709350586
0.0,4.945165157318115
0.0,3.9574527740478516
0.0,3.4919021129608154
0.0,2.9994935989379883
0.0,2.4365005493164062
0.0,1.8951612710952759
0.0,0.9636671543121338
0.0,0.5237348675727844
0.0,0.10072311013936996
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.75956916809082
0.0,6.815969467163086
0.0,7.807180881500244
0.0,8.715505599975586
0.0,9.544130325317383
0.0,10.206594467163086
0.0,11.325225830078125
0.0,11.87442684173584
0.0,12.49202823638916
0.0,13.13063907623291
0.0,14.11474895477295
0.0,14.467133522033691
0.0,14.761200904846191
0.0,15.141556739807129
0.0,15.141107559204102
0.0,15.09591293334961
0.0,15.007692337036133
0.0,14.96762752532959
0.0,14.671692848205566
0.0,14.39808464050293
0.0,14.20241641998291
0.0,13.657757759094238
0.0,13.311509132385254
0.0,12.844291687011719
0.0,12.260753631591797
0.0,11.610136032104492
0.0,10.205676078796387
0.0,8.688522338867188
0.0,7.906720161437988
0.0,7.065460681915283
0.0,6.077503204345703
0.0,5.038020610809326
0.0,3.948991060256958
0.0,2.857083559036255
0.0,1.6728858947753906
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.003429889678955
0.0,5.930063724517822
0.0,6.8210577964782715
0.0,8.413751602172852
0.0,9.119691848754883
0.0,9.70895767211914
0.0,10.687799453735352
0.0,11.171989440917969
0.0,11.637557029724121
0.0,12.08521842956543
0.0,12.470898628234863
0.0,12.796980857849121
0.0,13.06575870513916
0.0,13.324197769165039
0.0,13.527937889099121
0.0,13.679078102111816
0.0,13.831574440002441
0.0,13.79198169708252
0.0,13.709149360656738
0.0,13.584742546081543
0.0,13.437896728515625
0.0,13.323923110961914
0.0,13.214332580566406
0.0,13.064193725585938
0.0,12.691490173339844
0.0,11.995686531066895
0.0,11.57907772064209
0.0,11.08896541595459
0.0,10.528176307678223
0.0,9.205343246459961
0.0,8.448423385620117
0.0,7.675856590270996
0.0,6.843476295471191
0.0,5.008390426635742
0.0,4.010027885437012
0.0,2.960536479949951
0.0,1.9066466093063354
0.0,0.8485273718833923
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.820603847503662
0.0,5.97808313369751
0.0,7.135807991027832
0.0,8.293767929077148
0.0,10.477790832519531
0.0,11.507213592529297
0.0,12.497042655944824
0.0,13.44880199432373
0.0,14.40871810913086
0.0,15.331714630126953
0.0,17.072572708129883
0.0,17.89311408996582
0.0,18.637331008911133
0.0,19.35292625427246
0.0,20.040996551513672
0.0,21.250959396362305
0.0,21.91079330444336
0.0,22.634775161743164
0.0,23.37567138671875
0.0,24.17759895324707
0.0,25.038209915161133
0.0,26.57187843322754
0.0,27.161346435546875
0.0,27.728145599365234
0.0,28.228382110595703
0.0,29.084074020385742
0.0,29.4426326751709
386.4859619140625,29.787403106689453
383.075439453125,123.60318756103516
383.075439453125,123.87718200683594
386.4859313964844,124.43872833251953
386.4859313964844,124.77011108398438
383.075439453125,125.04399108886719
372.8439636230469,125.26256561279297
355.79180908203125,125.33844757080078
355.79180908203125,125.41141510009766
325.0979919433594,125.03394317626953
311.4560241699219,124.67098999023438
297.8143310546875,123.9638900756836
294.40386962890625,122.40642547607422
287.5828857421875,121.56261444091797
280.7621765136719,119.70597076416016
253.4785614013672,118.60791778564453
246.65757751464844,117.373046875
236.42640686035156,116.09613800048828
222.78443908691406,113.24531555175781
215.9637451171875,111.72431182861328
188.6801300048828,110.08274841308594
0.0,108.32527160644531
0.0,106.5010986328125
0.0,102.70587921142578
0.0,98.40675354003906
483.46246337890625,226.96978759765625
469.8207702636719,224.58575439453125
456.1788024902344,219.55897521972656
422.07452392578125,216.8780517578125
411.8430480957031,214.076416015625
401.6118469238281,211.24826049804688
387.96990966796875,205.47161865234375
374.3282470703125,202.48202514648438
347.04461669921875,199.42835998535156
329.9924621582031,196.31307983398438
309.5298156738281,193.0938262939453
295.88787841796875,186.31610107421875
268.60455322265625,182.8546600341797
251.55238342285156,179.3472900390625
234.4999542236328,172.06922912597656
196.98516845703125,164.4174346923828
0.0,156.28929138183594
0.0,147.853271484375
469.27899169921875,267.8892517089844
431.7641906738281,259.052978515625
407.89105224609375,250.13961791992188
397.6597595214844,245.73825073242188
380.6074523925781,241.37188720703125
366.9657897949219,237.08392333984375
353.323974609375,232.78182983398438
336.2718200683594,224.0926513671875
302.1673889160156,219.66354370117188
285.1150817871094,215.18096923828125
271.4732971191406,210.64698791503906
251.0106658935547,201.47567749023438
210.08538818359375,196.75262451171875
189.6227569580078,187.04908752441406
0.0,177.0687255859375
0.0,172.07579040527344
0.0,167.00631713867188
0.0,161.9080047607422
0.0,151.67404174804688
0.0,146.6282958984375
0.0,141.64230346679688
0.0,136.62428283691406
0.0,126.62953186035156
0.0,121.696533203125
0.0,116.86373138427734
0.0,112.08251190185547
309.53497314453125,107.35090637207031
302.7139892578125,217.0594482421875
289.07232666015625,212.59469604492188
289.07232666015625,208.21212768554688
289.07232666015625,203.9981231689453
285.66180419921875,196.00534057617188
278.84100341796875,192.216064453125
272.02001953125,188.48300170898438
268.6095275878906,181.22171020507812
254.96786499023438,174.2431182861328
237.91558837890625,170.75369262695312
231.09475708007812,167.30894470214844
227.68426513671875,163.90716552734375
224.27392578125,157.35853576660156
214.04246520996094,154.20516967773438
200.40081787109375,151.0835723876953
196.9903106689453,147.90298461914062
0.0,141.63722229003906
0.0,138.50660705566406
0.0,135.45164489746094
0.0,132.42465209960938
0.0,129.4693145751953
0.0,123.67317962646484
0.0,120.7858657836914
483.0027770996094,239.91964721679688
472.77130126953125,234.1201629638672
469.3609619140625,231.2760467529297
459.129638671875,228.40701293945312
452.30865478515625,225.6035614013672
445.4878234863281,220.138671875
428.4356994628906,217.38465881347656
418.2042541503906,214.6470489501953
411.3834228515625,211.88043212890625
404.56256103515625,206.397216796875
390.9207763671875,203.6793212890625
380.6894836425781,200.97645568847656
373.86865234375,198.2432403564453
363.6371765136719,192.77825927734375
356.81634521484375,190.04701232910156
343.174560546875,187.331298828125
339.76422119140625,181.9888458251953
329.53289794921875,176.8290557861328
322.7119445800781,174.2636260986328
305.6597900390625,171.70733642578125
298.83880615234375,169.11508178710938
288.6075134277344,166.53298950195312
278.3761901855469,163.9159393310547
268.1448974609375,158.5821990966797
251.09275817871094,155.86807250976562
240.8614501953125,153.16880798339844
234.0404815673828,150.43907165527344
593.9955444335938,147.7248077392578
587.174560546875,266.4291687011719
570.1224365234375,263.7991943359375
559.89111328125,261.1360778808594
553.0701293945312,258.4411315917969
546.249267578125,253.093017578125
529.197021484375,250.43882751464844
512.1448974609375,247.75241088867188
491.6822814941406,241.97801208496094
450.75701904296875,235.5425567626953
416.6526184082031,232.22047424316406
396.1900329589844,228.7576141357422
372.3169250488281,225.1593475341797
355.2646484375,217.5342254638672
331.3916931152344,213.65142822265625
314.33941650390625,209.78367614746094
304.10809326171875,201.9154052734375
273.4141845703125,193.9365997314453
246.1306915283203,189.8870849609375
232.48890686035156,185.81427001953125
222.25759887695312,177.6470489501953
208.61581420898438,173.5526123046875
191.56369018554688,169.4813690185547
